# Money CompanyValue
19001 41245
19001 41245
19001 41245
18995 41245
18995 41245
18995 41245
18995 41245
18995 41245
18995 41245
18989 41245
18989 41245
18989 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18983 41215
18977 41215
18977 41215
18977 41203
18977 41203
18971 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41203
18970 41196
18959 41196
18959 41196
18957 41196
18957 41196
18957 41196
18956 41196
18956 41196
18956 41196
18955 41196
18955 41196
18955 41196
18955 41196
18955 41196
18955 41196
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18955 41181
18949 41181
18949 41181
18949 41181
18949 41181
18949 41181
18943 41181
18943 41181
18943 41181
18943 41181
18943 41181
18943 41181
18937 41181
18937 41181
18937 41181
18931 41157
18931 41157
18931 41157
18931 41157
18931 41157
18931 41157
20653 41157
20653 41157
20653 41157
20653 41157
20653 41157
20653 41157
20647 41157
20647 41157
20647 41157
20647 42873
20641 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20640 42873
20639 42865
20639 42865
20638 42865
20638 42865
20638 42865
20637 42865
20637 42865
20637 42865
20636 42865
20636 42865
20636 42865
20636 42865
20636 42865
20636 42865
20636 42865
20636 42862
20636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10636 42862
10630 42856
10630 42856
10630 42856
10630 42856
10630 42856
10624 42856
10624 42856
10624 42856
10624 42856
10624 42856
10624 42856
10618 42856
10618 42856
10618 42856
10612 42856
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10612 42838
10606 42838
10606 42838
10606 42838
10606 42838
10600 42826
10599 42826
10599 42826
10599 42826
10599 42826
10599 42826
18849 42826
18849 42826
18849 42826
18849 42826
18849 42826
18849 42826
18849 42826
18849 42826
18848 42826
18848 51074
18846 51074
18846 51074
18846 51074
18845 51074
18845 51074
18845 51074
18844 51074
18844 51074
18844 51074
18844 51074
18844 51074
18844 51074
18844 51074
18844 51074
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18844 51070
18838 51070
18838 51064
18838 51064
18838 51064
18838 51064
18832 51064
18832 51064
18832 51064
18832 51064
18832 51064
18832 51064
18826 51064
18826 51064
18826 51064
18820 51064
18820 51064
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18820 51046
18814 51046
18814 51046
18814 51046
18814 51046
18809 51046
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18807 51006
18806 51006
18806 51006
18805 50950
18805 50950
18805 50950
18804 50950
18804 50950
18804 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50950
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18803 50894
18797 50894
18797 50894
18797 50888
18797 50888
18797 50888
18791 50888
18791 50888
18791 50888
18791 50888
18791 50888
18791 50888
18785 50888
18785 50888
18785 50888
18779 50888
18779 50888
18779 50888
18779 50870
18779 50870
18779 50870
18779 50870
18779 50870
18779 50870
18779 50870
18779 50870
18779 50870
18773 50870
18773 50870
18773 50870
18773 50870
18767 50870
18766 50870
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18766 50753
18765 50753
18765 50753
18764 50753
18764 50730
18764 50730
18762 50730
18762 50730
18762 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50730
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18761 50727
18755 50727
18755 50727
18755 50727
18755 50721
18755 50721
18749 50721
18749 50721
18749 50721
18749 50721
18749 50721
18749 50721
18743 50721
18743 50721
18743 50721
18737 50721
18737 50721
18737 50721
18737 50721
18737 50703
18737 50703
18737 50703
18737 50703
18737 50703
18737 50703
18737 50703
18737 50703
18731 50703
18731 50703
18731 50703
18731 50703
18726 50703
18724 50703
18724 50703
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18724 50599
18723 50599
18723 50599
18722 50599
18722 50599
18722 50563
18721 50563
18721 50563
18721 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50563
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18720 50561
18714 50561
18714 50561
18714 50561
18714 50561
18714 50555
18708 50555
18708 50555
18708 50555
18708 50555
18708 50555
18708 50555
18702 50555
18702 50555
18702 50555
18696 50555
18696 50555
18696 50555
18696 50555
18696 50555
18696 50438
18696 50438
18696 50438
18696 50438
18696 50438
18696 50438
18696 50438
18690 50438
18690 50438
18690 50438
18690 50438
18684 50438
18683 50438
18683 50438
18683 50438
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18683 50407
18682 50407
18682 50407
18681 50407
18681 50407
18681 50407
18679 50403
18679 50403
18679 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50403
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18678 50402
18672 50402
18672 50402
18672 50402
18672 50402
18672 50402
18666 50208
18666 50208
18666 50208
18666 50208
18666 50208
18666 50208
18660 50208
18660 50208
18660 50208
18654 50208
18654 50208
18654 50208
18654 50208
18654 50208
18654 50208
18654 50069
18654 50069
18654 50069
18654 50069
18654 50069
18654 50069
18599 50069
18599 50069
18599 50069
18599 50069
18593 50069
18591 50069
18591 50069
18591 50069
18591 50069
18591 50000
18591 50000
18591 50000
18591 50000
18591 50000
18591 50000
18591 50000
18591 50000
18591 50000
18590 50000
18590 50000
18589 50000
18589 50000
18589 50000
18588 50000
18588 49997
18588 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49997
18587 49996
18587 49996
18587 49996
18587 49996
18587 49996
18587 49996
18587 49996
18587 49996
18587 49996
18581 49996
18581 49996
18581 49996
18581 49996
18581 49996
18575 49996
18575 49984
18575 49984
18575 49984
18575 49984
18575 49984
18569 49984
18569 49984
18569 49984
18563 49984
18563 49984
18563 49984
18563 49984
18563 49984
18563 49984
18563 49984
18563 49960
18563 49960
18563 49960
18563 49960
18563 49960
18557 49960
18557 49960
18557 49960
18557 49960
18551 49960
18550 49960
18550 49960
18550 49960
18550 49960
18550 49960
18550 49947
18550 49947
18550 49947
18550 49947
18550 49947
18550 49947
18550 49947
18550 49947
18549 49947
18549 49947
18548 49947
18548 49947
18548 49947
18546 49947
18546 49947
18546 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49943
18545 49942
18545 49942
18545 49942
18545 49942
18545 49942
18545 49942
18545 49942
18545 49942
18539 49942
18539 49942
18539 49942
18539 49942
18539 49942
18533 49942
18533 49942
18533 49930
18533 49930
18533 49930
18533 49930
18527 49930
18527 49930
18527 49930
18521 49930
18521 49930
18521 49930
18521 49930
18521 49930
18521 49930
18521 49930
18521 49930
18521 49918
18521 49918
18521 49918
18521 49918
18516 49918
18516 49918
18516 49918
18516 49918
18510 49918
18508 49918
18508 49918
18508 49918
18508 49918
18508 49918
18508 49918
18508 49905
18508 49905
18508 49905
18508 49905
18508 49905
18508 49905
18508 49905
18507 49905
18507 49905
18506 49905
18506 49905
18506 49905
18505 49905
18505 49905
18505 49905
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18504 49901
18498 49901
18498 49901
18498 49901
18498 49901
18498 49901
18492 49901
18492 49901
18492 49901
18492 49889
18492 49889
18492 49889
18486 49889
18486 49889
18486 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49889
18480 49877
18480 49877
18480 49877
18474 49877
18474 49877
18474 49877
18474 49877
18468 49877
18467 49877
18467 49877
18467 49877
18467 49877
18467 49877
18467 49877
18467 49877
18467 49864
18467 49864
18467 49864
18467 49864
18467 49864
18467 49864
18466 49864
18466 49864
18465 49864
18465 49864
18465 49864
18463 49864
18463 49864
18463 49864
18462 49864
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18462 49859
18456 49859
18456 49859
18456 49859
18456 49859
18456 49859
18450 49859
18450 49859
18450 49859
18450 49859
18450 49847
18450 49847
18444 49847
18444 49847
18444 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49847
18439 49836
18439 49836
18433 49836
18433 49836
18433 49836
18433 49836
18427 49836
18425 49836
18425 49836
18425 49836
18425 49836
18425 49836
18425 49836
18425 49836
18425 49836
18425 49795
18425 49795
18425 49795
18425 49795
18425 49795
18424 49795
18424 49795
18423 49795
18423 49795
18423 49795
18422 49795
18422 49795
18422 49795
18421 49795
18421 49795
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18421 49683
18415 49683
18415 49683
18415 49683
18415 49683
18415 49683
18409 49683
18409 49683
18409 49683
18409 49683
18409 49683
18409 49671
18403 49671
18403 49671
18403 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49671
18397 49653
18391 49653
18391 49653
18391 49653
18391 49653
18385 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49653
18384 49518
18384 49518
18384 49518
18384 49518
18383 49518
18383 49518
18382 49518
18382 49518
18382 49518
18380 49518
18380 49518
18380 49518
18379 49518
18379 49518
18379 49518
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18379 49513
18373 49513
18373 49513
18373 49513
18373 49513
18373 49513
18367 49513
18367 49513
18367 49513
18367 49513
18367 49513
18367 49513
18361 49495
18361 49495
18361 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18356 49495
18350 49484
18350 49484
18350 49484
18350 49484
18344 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49484
18342 49348
18342 49348
18342 49348
18341 49348
18341 49348
18340 49348
18340 49348
18340 49348
18339 49348
18339 49348
18339 49348
18338 49348
18338 49348
18338 49348
18338 49348
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18338 49344
18332 49344
18332 49344
18332 49344
18332 49344
18332 49344
18326 49344
18326 49344
18326 49344
18326 49344
18326 49344
18326 49344
18320 49344
18320 49239
18320 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18314 49239
18308 49239
18308 49197
18308 49197
18308 49197
18302 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49197
18301 49190
18301 49190
18300 49190
18300 49190
18299 49190
18299 49190
18299 49190
18297 49190
18297 49190
18297 49190
18296 49190
18296 49190
18296 49190
18296 49190
18296 49190
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18296 49185
18290 49185
18290 49185
18290 49185
18290 49185
18290 49185
18284 49185
18284 49185
18284 49185
18284 49185
18284 49185
18284 49185
18279 49185
18279 49185
18279 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18273 48964
18207 48964
18207 48964
18207 48775
18207 48775
18201 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48775
18200 48768
18198 48768
18198 48768
18197 48768
18197 48768
18197 48768
18196 48768
18196 48768
18196 48768
18195 48768
18195 48768
18195 48768
18195 48768
18195 48768
18195 48768
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18195 48763
18189 48763
18189 48763
18189 48763
18189 48763
18189 48763
18183 48763
18183 48763
18183 48763
18183 48763
18183 48763
18183 48763
18177 48763
18177 48763
18177 48763
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18171 48727
18165 48727
18165 48727
18165 48727
18165 48721
18159 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18158 48721
18157 48713
18157 48713
18156 48713
18156 48713
18156 48713
18155 48713
18155 48713
18155 48713
18133 48713
18133 48713
18133 48713
18133 48713
18133 48713
18133 48713
18133 48713
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18133 48689
18127 48683
18127 48683
18127 48683
18127 48683
18127 48683
18121 48683
18121 48683
18121 48683
18121 48683
18121 48683
18121 48683
18116 48683
18116 48683
18116 48683
18110 48683
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18110 48666
18104 48666
18104 48666
18104 48666
18104 48666
18098 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18097 48654
18095 48654
18095 48651
18094 48651
18094 48651
18094 48651
18093 48651
18093 48651
18093 48651
18092 48651
18092 48651
18092 48651
18092 48651
18092 48651
18092 48651
18092 48651
18092 48651
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18092 48648
18086 48648
18086 48642
18086 48642
18086 48642
18086 48642
18080 48642
18080 48642
18080 48642
18080 48642
18080 48642
18080 48642
18074 48642
18074 48642
18074 48642
18068 48642
18068 48642
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18068 48624
18062 48624
18062 48624
18062 48624
18062 48624
18056 48624
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18055 48611
18054 48611
18054 48611
18053 48609
18053 48609
18053 48609
