# Ticks CompanyValue
25549 57665
25550 57665
25551 57665
25552 57665
25553 57665
25554 57665
25555 57665
25556 57665
25557 57665
25558 57665
25559 57665
25560 57665
25561 57652
25562 57652
25563 57652
25564 57652
25565 57652
25566 57652
25567 57652
25568 57652
25569 57652
25570 57652
25571 57652
25572 57652
25573 57652
25574 57652
25575 57652
25576 57650
25577 57650
25578 57650
25579 57650
25580 57650
25581 57650
25582 57650
25583 57650
25584 57650
25585 57650
25586 57650
25587 57650
25588 57650
25589 57650
25590 57650
25591 57647
25592 57647
25593 57647
25594 57647
25595 57647
25596 57647
25597 57647
25598 57647
25599 57647
25600 57647
25601 57647
25602 57647
25603 57647
25604 57647
25605 57647
25606 57641
25607 57641
25608 57641
25609 57641
25610 57641
25611 57641
25612 57641
25613 57641
25614 57641
25615 57641
25616 57641
25617 57641
25618 57641
25619 57641
25620 57641
25621 57624
25622 57624
25623 57624
25624 57624
25625 57624
25626 57624
25627 57624
25628 57624
25629 57624
25630 57624
25631 57624
25632 57624
25633 57624
25634 57624
25635 57624
25636 57610
25637 57610
25638 57610
25639 57610
25640 57610
25641 57610
25642 57610
25643 57610
25644 57610
25645 57610
25646 57610
25647 57610
25648 57610
25649 57610
25650 57610
25651 57608
25652 57608
25653 57608
25654 57608
25655 57608
25656 57608
25657 57608
25658 57608
25659 57608
25660 57608
25661 57608
25662 57608
25663 57608
25664 57608
25665 57608
25666 57606
25667 57606
25668 57606
25669 57606
25670 57606
25671 57606
25672 57606
25673 57606
25674 57606
25675 57606
25676 57606
25677 57606
25678 57606
25679 57606
25680 57606
25681 57600
25682 57600
25683 57600
25684 57600
25685 57600
25686 57600
25687 57600
25688 57600
25689 57600
25690 57600
25691 57600
25692 57600
25693 57600
25694 57600
25695 57600
25696 57582
25697 57582
25698 57582
25699 57582
25700 57582
25701 57582
25702 57582
25703 57582
25704 57582
25705 57582
25706 57582
25707 57582
25708 57582
25709 57582
25710 57582
25711 57542
25712 57542
25713 57542
25714 57542
25715 57542
25716 57542
25717 57542
25718 57542
25719 57542
25720 57542
25721 57542
25722 57542
25723 57542
25724 57542
25725 57542
25726 57486
25727 57486
25728 57486
25729 57486
25730 57486
25731 57486
25732 57486
25733 57486
25734 57486
25735 57486
25736 57486
25737 57486
25738 57486
25739 57486
25740 57486
25741 57429
25742 57429
25743 57429
25744 57429
25745 57429
25746 57429
25747 57429
25748 57429
25749 57429
25750 57429
25751 57429
25752 57429
25753 57429
25754 57429
25755 57429
25756 57423
25757 57423
25758 57423
25759 57423
25760 57423
25761 57423
25762 57423
25763 57423
25764 57423
25765 57423
25766 57423
25767 57423
25768 57423
25769 57423
25770 57423
25771 57405
25772 57405
25773 57405
25774 57405
25775 57405
25776 57405
25777 57405
25778 57405
25779 57405
25780 57405
25781 57405
25782 57405
25783 57405
25784 57405
25785 57405
25786 57275
25787 57275
25788 57275
25789 57275
25790 57275
25791 57275
25792 57275
25793 57275
25794 57275
25795 57275
25796 57275
25797 57275
25798 57275
25799 57275
25800 57275
25801 57265
25802 57265
25803 57265
25804 57265
25805 57265
25806 57265
25807 57265
25808 57265
25809 57265
25810 57265
25811 57265
25812 57265
25813 57265
25814 57265
25815 57265
25816 57264
25817 57264
25818 57264
25819 57264
25820 57264
25821 57264
25822 57264
25823 57264
25824 57264
25825 57264
25826 57264
25827 57264
25828 57264
25829 57264
25830 57264
25831 57252
25832 57252
25833 57252
25834 57252
25835 57252
25836 57252
25837 57252
25838 57252
25839 57252
25840 57252
25841 57252
25842 57252
25843 57252
25844 57252
25845 57252
25846 57240
25847 57240
25848 57240
25849 57240
25850 57240
25851 57240
25852 57240
25853 57240
25854 57240
25855 57240
25856 57240
25857 57240
25858 57240
25859 57240
25860 57240
25861 57137
25862 57137
25863 57137
25864 57137
25865 57137
25866 57137
25867 57137
25868 57137
25869 57137
25870 57137
25871 57137
25872 57137
25873 57137
25874 57137
25875 57137
25876 57099
25877 57099
25878 57099
25879 57099
25880 57099
25881 57099
25882 57099
25883 57099
25884 57099
25885 57099
25886 57099
25887 57099
25888 57099
25889 57099
25890 57099
25891 57098
25892 57098
25893 57098
25894 57098
25895 57098
25896 57098
25897 57098
25898 57098
25899 57098
25900 57098
25901 57098
25902 57098
25903 57098
25904 57098
25905 57098
25906 57086
25907 57086
25908 57086
25909 57086
25910 57086
25911 57086
25912 57086
25913 57086
25914 57086
25915 57086
25916 57086
25917 57086
25918 57086
25919 57086
25920 57086
25921 56977
25922 56977
25923 56977
25924 56977
25925 56977
25926 56977
25927 56977
25928 56977
25929 56977
25930 56977
25931 56977
25932 56977
25933 56977
25934 56977
25935 56977
25936 56946
25937 56946
25938 56946
25939 56946
25940 56946
25941 56946
25942 56946
25943 56946
25944 56946
25945 56946
25946 56946
25947 56946
25948 56946
25949 56946
25950 56946
25951 56943
25952 56943
25953 56943
25954 56943
25955 56943
25956 56943
25957 56943
25958 56943
25959 56943
25960 56943
25961 56943
25962 56943
25963 56943
25964 56943
25965 56943
25966 56942
25967 56942
25968 56942
25969 56942
25970 56942
25971 56942
25972 56942
25973 56942
25974 56942
25975 56942
25976 56942
25977 56942
25978 56942
25979 56942
25980 56942
25981 56744
25982 56744
25983 56744
25984 56744
25985 56744
25986 56744
25987 56744
25988 56744
25989 56744
25990 56744
25991 56744
25992 56744
25993 56744
25994 56744
25995 56744
25996 56615
25997 56615
25998 56615
25999 56615
26000 56615
26001 56615
26002 56615
26003 56615
26004 56615
26005 56615
26006 56615
26007 56615
26008 56615
26009 56615
26010 56615
26011 56596
26012 56596
26013 56596
26014 56596
26015 56596
26016 56596
26017 56596
26018 56596
26019 56596
26020 56596
26021 56596
26022 56596
26023 56596
26024 56596
26025 56596
26026 56591
26027 56591
26028 56591
26029 56591
26030 56591
26031 56591
26032 56591
26033 56591
26034 56591
26035 56591
26036 56591
26037 56591
26038 56591
26039 56591
26040 56591
26041 56591
26042 56591
26043 56591
26044 56591
26045 56591
26046 56591
26047 56591
26048 56591
26049 56591
26050 56591
26051 56591
26052 56591
26053 56591
26054 56591
26055 56591
26056 56579
26057 56579
26058 56579
26059 56579
26060 56579
26061 56579
26062 56579
26063 56579
26064 56579
26065 56579
26066 56579
26067 56579
26068 56579
26069 56579
26070 56579
26071 56556
26072 56556
26073 56556
26074 56556
26075 56556
26076 56556
26077 56556
26078 56556
26079 56556
26080 56556
26081 56556
26082 56556
26083 56556
26084 56556
26085 56556
26086 56543
26087 56543
26088 56543
26089 56543
26090 56543
26091 56543
26092 56543
26093 56543
26094 56543
26095 56543
26096 56543
26097 56543
26098 56543
26099 56543
26100 56543
26101 56538
26102 56538
26103 56538
26104 56538
26105 56538
26106 56538
26107 56538
26108 56538
26109 56538
26110 56538
26111 56538
26112 56538
26113 56538
26114 56538
26115 56538
26116 56538
26117 56538
26118 56538
26119 56538
26120 56538
26121 56538
26122 56538
26123 56538
26124 56538
26125 56538
26126 56538
26127 56538
26128 56538
26129 56538
26130 56538
26131 56527
26132 56527
26133 56527
26134 56527
26135 56527
26136 56527
26137 56527
26138 56527
26139 56527
26140 56527
26141 56527
26142 56527
26143 56527
26144 56527
26145 56527
26146 56515
26147 56515
26148 56515
26149 56515
26150 56515
26151 56515
26152 56515
26153 56515
26154 56515
26155 56515
26156 56515
26157 56515
26158 56515
26159 56515
26160 56515
26161 56502
26162 56502
26163 56502
26164 56502
26165 56502
26166 56502
26167 56502
26168 56502
26169 56502
26170 56502
26171 56502
26172 56502
26173 56502
26174 56502
26175 56502
26176 56497
26177 56497
26178 56497
26179 56497
26180 56497
26181 56497
26182 56497
26183 56497
26184 56497
26185 56497
26186 56497
26187 56497
26188 56497
26189 56497
26190 56497
26191 56497
26192 56497
26193 56497
26194 56497
26195 56497
26196 56497
26197 56497
26198 56497
26199 56497
26200 56497
26201 56497
26202 56497
26203 56497
26204 56497
26205 56497
26206 56485
26207 56485
26208 56485
26209 56485
26210 56485
26211 56485
26212 56485
26213 56485
26214 56485
26215 56485
26216 56485
26217 56485
26218 56485
26219 56485
26220 56485
26221 56473
26222 56473
26223 56473
26224 56473
26225 56473
26226 56473
26227 56473
26228 56473
26229 56473
26230 56473
26231 56473
26232 56473
26233 56473
26234 56473
26235 56473
26236 56460
26237 56460
26238 56460
26239 56460
26240 56460
26241 56460
26242 56460
26243 56460
26244 56460
26245 56460
26246 56460
26247 56460
26248 56460
26249 56460
26250 56460
26251 56455
26252 56455
26253 56455
26254 56455
26255 56455
26256 56455
26257 56455
26258 56455
26259 56455
26260 56455
26261 56455
26262 56455
26263 56455
26264 56455
26265 56455
26266 56455
26267 56455
26268 56455
26269 56455
26270 56455
26271 56455
26272 56455
26273 56455
26274 56455
26275 56455
26276 56455
26277 56455
26278 56455
26279 56455
26280 56455
26281 56438
26282 56438
26283 56438
26284 56438
26285 56438
26286 56438
26287 56438
26288 56438
26289 56438
26290 56438
26291 56438
26292 56438
26293 56438
26294 56438
26295 56438
26296 56426
26297 56426
26298 56426
26299 56426
26300 56426
26301 56426
26302 56426
26303 56426
26304 56426
26305 56426
26306 56426
26307 56426
26308 56426
26309 56426
26310 56426
26311 56392
26312 56392
26313 56392
26314 56392
26315 56392
26316 56392
26317 56392
26318 56392
26319 56392
26320 56392
26321 56392
26322 56392
26323 56392
26324 56392
26325 56392
26326 56279
26327 56279
26328 56279
26329 56279
26330 56279
26331 56279
26332 56279
26333 56279
26334 56279
26335 56279
26336 56279
26337 56279
26338 56279
26339 56279
26340 56279
26341 56279
26342 56279
26343 56279
26344 56279
26345 56279
26346 56279
26347 56279
26348 56279
26349 56279
26350 56279
26351 56279
26352 56279
26353 56279
26354 56279
26355 56279
26356 56261
26357 56261
26358 56261
26359 56261
26360 56261
26361 56261
26362 56261
26363 56261
26364 56261
26365 56261
26366 56261
26367 56261
26368 56261
26369 56261
26370 56261
26371 56154
26372 56154
26373 56154
26374 56154
26375 56154
26376 56154
26377 56154
26378 56154
26379 56154
26380 56154
26381 56154
26382 56154
26383 56154
26384 56154
26385 56154
26386 56115
26387 56115
26388 56115
26389 56115
26390 56115
26391 56115
26392 56115
26393 56115
26394 56115
26395 56115
26396 56115
26397 56115
26398 56115
26399 56115
26400 56115
26401 56110
26402 56110
26403 56110
26404 56110
26405 56110
26406 56110
26407 56110
26408 56110
26409 56110
26410 56110
26411 56110
26412 56110
26413 56110
26414 56110
26415 56110
26416 56110
26417 56110
26418 56110
26419 56110
26420 56110
26421 56110
26422 56110
26423 56110
26424 56110
26425 56110
26426 56110
26427 56110
26428 56110
26429 56110
26430 56110
26431 56092
26432 56092
26433 56092
26434 56092
26435 56092
26436 56092
26437 56092
26438 56092
26439 56092
26440 56092
26441 56092
26442 56092
26443 56092
26444 56092
26445 56092
26446 56081
26447 56081
26448 56081
26449 56081
26450 56081
26451 56081
26452 56081
26453 56081
26454 56081
26455 56081
26456 56081
26457 56081
26458 56081
26459 56081
26460 56081
26461 55946
26462 55946
26463 55946
26464 55946
26465 55946
26466 55946
26467 55946
26468 55946
26469 55946
26470 55946
26471 55946
26472 55946
26473 55946
26474 55946
26475 55946
26476 55942
26477 55942
26478 55942
26479 55942
26480 55942
26481 55942
26482 55942
26483 55942
26484 55942
26485 55942
26486 55942
26487 55942
26488 55942
26489 55942
26490 55942
26491 55942
26492 55942
26493 55942
26494 55942
26495 55942
26496 55942
26497 55942
26498 55942
26499 55942
26500 55942
26501 55942
26502 55942
26503 55942
26504 55942
26505 55942
26506 55826
26507 55826
26508 55826
26509 55826
26510 55826
26511 55826
26512 55826
26513 55826
26514 55826
26515 55826
26516 55826
26517 55826
26518 55826
26519 55826
26520 55826
26521 55796
26522 55796
26523 55796
26524 55796
26525 55796
26526 55796
26527 55796
26528 55796
26529 55796
26530 55796
26531 55796
26532 55796
26533 55796
26534 55796
26535 55796
26536 55788
26537 55788
26538 55788
26539 55788
26540 55788
26541 55788
26542 55788
26543 55788
26544 55788
26545 55788
26546 55788
26547 55788
26548 55788
26549 55788
26550 55788
26551 55784
26552 55784
26553 55784
26554 55784
26555 55784
26556 55784
26557 55784
26558 55784
26559 55784
26560 55784
26561 55784
26562 55784
26563 55784
26564 55784
26565 55784
26566 55692
26567 55692
26568 55692
26569 55692
26570 55692
26571 55692
26572 55692
26573 55692
26574 55692
26575 55692
26576 55692
26577 55692
26578 55692
26579 55692
26580 55692
26581 55466
26582 55466
26583 55466
26584 55466
26585 55466
26586 55466
26587 55466
26588 55466
26589 55466
26590 55466
26591 55466
26592 55466
26593 55466
26594 55466
26595 55466
26596 55430
26597 55430
26598 55430
26599 55430
26600 55430
26601 55430
26602 55430
26603 55430
26604 55430
26605 55430
26606 55430
26607 55430
26608 55430
26609 55430
26610 55430
26611 63707
26612 63707
26613 63707
26614 63707
26615 63707
26616 63707
26617 63707
26618 63707
26619 63707
26620 63707
26621 63707
26622 63707
26623 63707
26624 63707
26625 63707
26626 63704
26627 63704
26628 63704
26629 63704
26630 63704
26631 63704
26632 63704
26633 63704
26634 63704
26635 63704
26636 63704
26637 63704
26638 63704
26639 63704
26640 63704
26641 63698
26642 63698
26643 63698
26644 63698
26645 63698
26646 63698
26647 63698
26648 63698
26649 63698
26650 63698
26651 63698
26652 63698
26653 63698
26654 63698
26655 63698
26656 63672
26657 63672
26658 63672
26659 63672
26660 63672
26661 63672
26662 63672
26663 63672
26664 63672
26665 63672
26666 63672
26667 63672
26668 63672
26669 63672
26670 63672
26671 63659
26672 63659
26673 63659
26674 63659
26675 63659
26676 63659
26677 63659
26678 63659
26679 63659
26680 63659
26681 63659
26682 63659
26683 63659
26684 63659
26685 63659
26686 63656
26687 63656
26688 63656
26689 63656
26690 63656
26691 63656
26692 63656
26693 63656
26694 63656
26695 63656
26696 63656
26697 63656
26698 63656
26699 63656
26700 63656
26701 63654
26702 63654
26703 63654
26704 63654
26705 63654
26706 63654
26707 63654
26708 63654
26709 63654
26710 63654
26711 63654
26712 63654
26713 63654
26714 63654
26715 63654
26716 63648
26717 63648
26718 63648
26719 63648
26720 63648
26721 63648
26722 63648
26723 63648
26724 63648
26725 63648
26726 63648
26727 63648
26728 63648
26729 63648
26730 63648
26731 63630
26732 63630
26733 63630
26734 63630
26735 63630
26736 63630
26737 63630
26738 63630
26739 63630
26740 63630
26741 63630
26742 63630
26743 63630
26744 63630
26745 63630
26746 63617
26747 63617
26748 63617
26749 63617
26750 63617
26751 63617
26752 63617
26753 63617
26754 63617
26755 63617
26756 63617
26757 63617
26758 63617
26759 63617
26760 63617
26761 63615
26762 63615
26763 63615
26764 63615
26765 63615
26766 63615
26767 63615
26768 63615
26769 63615
26770 63615
26771 63615
26772 63615
26773 63615
26774 63615
26775 63615
26776 63613
26777 63613
26778 63613
26779 63613
26780 63613
26781 63613
26782 63613
26783 63613
26784 63613
26785 63613
26786 63613
26787 63613
26788 63613
26789 63613
26790 63613
26791 63607
26792 63607
26793 63607
26794 63607
26795 63607
26796 63607
26797 63607
26798 63607
26799 63607
26800 63607
26801 63607
26802 63607
26803 63607
26804 63607
26805 63607
26806 63589
26807 63589
26808 63589
26809 63589
26810 63589
26811 63589
26812 63589
26813 63589
26814 63589
26815 63589
26816 63589
26817 63589
26818 63589
26819 63589
26820 63589
26821 63576
26822 63576
26823 63576
26824 63576
26825 63576
26826 63576
26827 63576
26828 63576
26829 63576
26830 63576
26831 63576
26832 63576
26833 63576
26834 63576
26835 63576
26836 63573
26837 63573
26838 63573
26839 63573
26840 63573
26841 63573
26842 63573
26843 63573
26844 63573
26845 63573
26846 63573
26847 63573
26848 63573
26849 63573
26850 63573
26851 63571
26852 63571
26853 63571
26854 63571
26855 63571
26856 63571
26857 63571
26858 63571
26859 63571
26860 63571
26861 63571
26862 63571
26863 63571
26864 63571
26865 63571
26866 63565
26867 63565
26868 63565
26869 63565
26870 63565
26871 63565
26872 63565
26873 63565
26874 63565
26875 63565
26876 63565
26877 63565
26878 63565
26879 63565
26880 63565
26881 63547
26882 63547
26883 63547
26884 63547
26885 63547
26886 63547
26887 63547
26888 63547
26889 63547
26890 63547
26891 63547
26892 63547
26893 63547
26894 63547
26895 63547
26896 63507
26897 63507
26898 63507
26899 63507
26900 63507
26901 63507
26902 63507
26903 63507
26904 63507
26905 63507
26906 63507
26907 63507
26908 63507
26909 63507
26910 63507
26911 63423
26912 63423
26913 63423
26914 63423
26915 63423
26916 63423
26917 63423
26918 63423
26919 63423
26920 63423
26921 63423
26922 63423
26923 63423
26924 63423
26925 63423
26926 63394
26927 63394
26928 63394
26929 63394
26930 63394
26931 63394
26932 63394
26933 63394
26934 63394
26935 63394
26936 63394
26937 63394
26938 63394
26939 63394
26940 63394
26941 63383
26942 63383
26943 63383
26944 63383
26945 63383
26946 63383
26947 63383
26948 63383
26949 63383
26950 63383
26951 63383
26952 63383
26953 63383
26954 63383
26955 63383
26956 63371
26957 63371
26958 63371
26959 63371
26960 63371
26961 63371
26962 63371
26963 63371
26964 63371
26965 63371
26966 63371
26967 63371
