# Ticks Money
25436 87563
25437 87563
25438 87563
25439 87487
25440 87487
25441 87487
25442 87487
25443 87411
25444 87411
25445 87411
25446 87411
25447 87335
25448 87335
25449 87335
25450 87335
25451 87229
25452 87229
25453 87229
25454 87229
25455 86665
25456 86659
25457 86659
25458 86659
25459 86610
25460 86609
25461 86603
25462 86603
25463 86554
25464 86554
25465 86554
25466 86554
25467 86447
25468 86447
25469 86446
25470 86445
25471 86352
25472 86352
25473 86351
25474 86350
25475 86259
25476 86258
25477 86258
25478 86258
25479 86166
25480 86164
25481 86164
25482 86164
25483 86073
25484 86073
25485 86073
25486 86068
25487 85977
25488 85977
25489 85977
25490 85971
25491 85880
25492 85880
25493 85880
25494 85880
25495 85789
25496 85789
25497 85789
25498 85789
25499 85698
25500 85698
25501 85698
25502 85698
25503 85622
25504 85622
25505 85622
25506 85622
25507 85531
25508 85531
25509 85531
25510 85531
25511 85440
25512 85440
25513 85440
25514 85440
25515 85349
25516 85349
25517 85349
25518 85349
25519 85258
25520 85258
25521 85258
25522 85258
25523 85167
25524 85167
25525 85167
25526 85167
25527 85091
25528 85091
25529 85091
25530 85085
25531 85036
25532 85036
25533 85036
25534 85034
25535 84979
25536 84979
25537 84979
25538 84979
25539 84930
25540 84930
25541 84929
25542 84929
25543 84879
25544 84878
25545 84877
25546 84877
25547 84770
25548 84768
25549 84768
25550 84767
25551 84661
25552 84661
25553 84660
25554 84659
25555 84568
25556 84568
25557 84568
25558 84568
25559 84447
25560 84441
25561 84441
25562 84441
25563 84305
25564 84299
25565 84299
25566 84299
25567 84163
25568 84163
25569 84163
25570 84163
25571 84072
25572 84072
25573 84072
25574 84072
25575 83981
25576 83981
25577 83981
25578 83981
25579 83890
25580 83890
25581 83890
25582 83890
25583 83814
25584 83814
25585 83814
25586 83814
25587 83723
25588 83723
25589 83723
25590 83723
25591 83587
25592 83587
25593 83587
25594 83587
25595 83466
25596 83466
25597 83466
25598 83466
25599 83360
25600 83360
25601 83360
25602 83360
25603 83269
25604 83263
25605 83263
25606 83263
25607 83187
25608 83186
25609 83180
25610 83180
25611 83131
25612 83131
25613 83131
25614 83131
25615 83081
25616 83081
25617 83080
25618 83078
25619 83028
25620 83028
25621 83027
25622 83026
25623 82977
25624 82976
25625 82976
25626 82976
25627 82974
25628 82973
25629 82973
25630 82973
25631 82973
25632 82973
25633 82973
25634 82967
25635 82967
25636 82967
25637 82967
25638 82961
25639 82961
25640 82961
25641 82961
25642 82961
25643 82961
25644 82961
25645 82961
25646 82961
25647 82961
25648 82961
25649 82961
25650 82961
25651 82961
25652 82961
25653 82961
25654 82961
25655 82961
25656 82961
25657 82961
25658 82961
25659 82961
25660 82961
25661 82961
25662 82961
25663 82961
25664 82961
25665 82961
25666 82961
25667 82961
25668 82961
25669 82961
25670 82961
25671 82961
25672 82961
25673 82961
25674 82961
25675 82961
25676 82961
25677 82961
25678 82955
25679 82955
25680 82955
25681 82955
25682 82954
25683 82948
25684 82948
25685 82948
25686 82948
25687 82948
25688 82948
25689 82947
25690 82947
25691 82946
25692 82945
25693 82944
25694 82944
25695 82942
25696 82941
25697 82941
25698 82940
25699 82940
25700 82940
25701 82939
25702 82938
25703 82938
25704 82938
25705 82938
25706 82938
25707 82938
25708 82932
25709 82932
25710 82932
25711 82932
25712 82926
25713 82926
25714 82926
25715 82926
25716 82926
25717 82926
25718 82926
25719 82926
25720 82926
25721 82926
25722 82926
25723 82926
25724 82926
25725 82926
25726 82926
25727 82926
25728 82926
25729 82926
25730 82926
25731 82926
25732 82926
25733 82926
25734 82926
25735 82926
25736 82926
25737 82926
25738 82926
25739 82926
25740 82926
25741 82926
25742 82926
25743 82926
25744 82926
25745 82926
25746 82926
25747 82926
25748 82926
25749 82926
25750 82926
25751 82926
25752 82920
25753 82920
25754 82920
25755 82920
25756 82919
25757 82913
25758 82913
25759 82913
25760 82913
25761 82913
25762 82913
25763 82912
25764 82912
25765 82910
25766 82909
25767 82908
25768 82908
25769 82907
25770 82906
25771 82906
25772 82904
25773 82904
25774 82904
25775 82903
25776 82902
25777 82902
25778 82902
25779 82902
25780 82902
25781 82902
25782 82896
25783 82896
25784 82896
25785 82896
25786 82890
25787 82890
25788 82890
25789 82890
25790 82890
25791 82890
25792 82890
25793 82890
25794 82890
25795 82890
25796 82890
25797 82890
25798 82890
25799 82890
25800 82890
25801 82890
25802 82890
25803 82890
25804 82890
25805 82890
25806 82890
25807 82890
25808 82890
25809 82890
25810 82890
25811 82890
25812 82890
25813 82890
25814 82890
25815 82890
25816 82890
25817 82890
25818 82890
25819 82890
25820 82890
25821 82890
25822 82890
25823 82890
25824 82890
25825 82890
25826 82884
25827 82884
25828 82884
25829 82884
25830 82883
25831 82877
25832 82877
25833 82877
25834 82877
25835 82877
25836 82877
25837 82876
25838 82876
25839 82875
25840 82874
25841 82872
25842 82872
25843 82871
25844 82870
25845 82870
25846 82869
25847 82869
25848 82869
25849 82868
25850 82866
25851 82866
25852 82866
25853 82866
25854 82866
25855 82866
25856 82861
25857 82861
25858 82861
25859 82861
25860 82855
25861 82855
25862 82855
25863 82855
25864 82855
25865 82855
25866 82855
25867 82855
25868 82855
25869 82855
25870 82855
25871 82855
25872 82855
25873 82855
25874 82855
25875 82855
25876 82855
25877 82855
25878 82855
25879 82855
25880 82855
25881 82855
25882 82855
25883 82855
25884 82855
25885 82855
25886 82855
25887 82855
25888 82855
25889 82855
25890 82855
25891 82855
25892 82855
25893 82855
25894 82855
25895 82855
25896 82855
25897 82855
25898 82855
25899 82855
25900 82849
25901 82849
25902 82849
25903 82849
25904 82847
25905 82842
25906 82842
25907 82842
25908 82842
25909 82842
25910 82842
25911 82840
25912 82840
25913 82839
25914 82838
25915 82837
25916 82837
25917 82836
25918 82834
25919 82834
25920 82833
25921 82833
25922 82833
25923 82832
25924 82831
25925 82831
25926 82831
25927 82831
25928 82831
25929 82831
25930 82825
25931 82825
25932 82825
25933 82825
25934 82819
25935 82819
25936 82819
25937 82819
25938 82819
25939 82819
25940 82819
25941 82819
25942 82819
25943 82819
25944 82819
25945 82819
25946 82819
25947 82819
25948 82819
25949 82819
25950 82819
25951 82819
25952 82819
25953 82819
25954 82819
25955 82819
25956 82819
25957 82819
25958 82819
25959 82819
25960 82819
25961 82819
25962 82819
25963 82819
25964 82819
25965 82819
25966 82819
25967 82819
25968 82819
25969 82819
25970 82819
25971 82819
25972 82819
25973 82819
25974 82813
25975 82813
25976 82813
25977 82813
25978 82812
25979 82806
25980 82806
25981 82806
25982 82806
25983 82806
25984 82806
25985 82805
25986 82805
25987 82804
25988 82802
25989 82801
25990 82801
25991 82800
25992 82799
25993 82799
25994 82798
25995 82798
25996 82798
25997 82796
25998 82795
25999 82795
26000 82795
26001 82795
26002 82795
26003 82795
26004 82789
26005 82789
26006 82789
26007 82789
26008 82783
26009 82783
26010 82783
26011 82783
26012 82783
26013 82783
26014 82783
26015 82783
26016 82783
26017 82783
26018 82783
26019 82783
26020 82783
26021 82783
26022 82783
26023 82783
26024 82783
26025 82783
26026 82783
26027 82783
26028 82783
26029 82783
26030 82783
26031 82783
26032 82783
26033 82783
26034 82783
26035 82783
26036 82783
26037 82783
26038 82783
26039 82783
26040 82783
26041 83396
26042 83396
26043 83396
26044 83396
26045 83396
26046 83396
26047 83396
26048 83390
26049 83390
26050 83390
26051 83390
26052 83389
26053 83383
26054 83383
26055 83383
26056 83383
26057 83383
26058 83383
26059 83382
26060 83382
26061 83381
26062 83380
26063 83379
26064 83379
26065 83377
26066 83376
26067 83376
26068 83375
26069 83375
26070 83375
26071 83374
26072 83373
26073 83373
26074 83373
26075 83373
26076 83373
26077 83373
26078 83367
26079 83367
26080 83367
26081 83367
26082 83361
26083 83361
26084 83361
26085 83361
26086 83361
26087 83361
26088 83361
26089 83361
26090 83361
26091 83361
26092 83361
26093 83361
26094 83361
26095 83361
26096 83361
26097 83361
26098 83361
26099 83361
26100 83361
26101 83361
26102 83361
26103 83361
26104 83361
26105 83361
26106 83361
26107 83361
26108 83361
26109 83361
26110 83361
26111 83361
26112 83361
26113 83361
26114 83361
26115 83361
26116 83361
26117 83361
26118 83361
26119 83361
26120 83361
26121 83361
26122 83355
26123 83355
26124 83355
26125 83355
26126 83354
26127 83348
26128 83348
26129 83348
26130 83348
26131 83348
26132 83348
26133 83347
26134 83347
26135 83345
26136 83344
26137 83343
26138 83343
26139 83342
26140 83341
26141 83341
26142 83339
26143 83339
26144 83339
26145 83338
26146 83337
26147 83337
26148 83337
26149 83337
26150 83337
26151 83337
26152 83331
26153 83331
26154 83331
26155 83331
26156 83325
26157 83325
26158 83325
26159 83325
26160 83325
26161 83325
26162 83325
26163 83622
26164 83622
26165 83622
26166 83622
26167 83622
26168 83622
26169 83622
26170 83622
26171 83622
26172 83622
26173 83622
26174 83622
26175 83622
26176 83622
26177 83622
26178 83622
26179 83622
26180 83622
26181 83622
26182 83622
26183 83622
26184 83622
26185 83622
26186 83622
26187 83622
26188 83622
26189 83622
26190 83622
26191 83622
26192 83622
26193 83622
26194 83622
26195 83622
26196 83616
26197 83616
26198 83616
26199 83616
26200 83615
26201 83609
26202 83609
26203 83609
26204 83609
26205 83609
26206 83609
26207 83608
26208 83608
26209 83607
26210 83606
26211 83604
26212 83604
26213 83603
26214 83602
26215 83602
26216 83601
26217 83601
26218 83601
26219 83600
26220 83598
26221 83598
26222 83598
26223 83598
26224 83598
26225 83598
26226 83593
26227 83593
26228 83593
26229 83593
26230 83587
26231 83587
26232 83587
26233 83587
26234 83587
26235 83587
26236 83587
26237 83587
26238 83587
26239 83587
26240 83587
26241 83587
26242 83587
26243 83587
26244 83587
26245 83587
26246 83587
26247 83587
26248 83587
26249 83587
26250 83587
26251 83587
26252 83587
26253 83587
26254 83587
26255 83587
26256 83587
26257 83587
26258 83587
26259 83587
26260 83587
26261 83587
26262 83587
26263 83587
26264 83587
26265 83587
26266 83587
26267 83587
26268 83587
26269 83587
26270 83581
26271 83581
26272 83581
26273 83581
26274 83579
26275 83574
26276 83574
26277 83574
26278 83574
26279 83574
26280 83574
26281 83572
26282 83572
26283 83571
26284 83570
26285 83569
26286 83569
26287 83568
26288 83566
26289 83566
26290 83565
26291 83565
26292 83565
26293 83564
26294 83563
26295 83563
26296 83563
26297 83563
26298 83563
26299 83563
26300 83557
26301 83557
26302 83557
26303 83557
26304 83551
26305 83551
26306 83551
26307 83551
26308 83551
26309 83551
26310 83551
26311 83551
26312 83551
26313 83551
26314 83551
26315 83551
26316 83551
26317 83551
26318 83551
26319 83551
26320 83551
26321 83551
26322 83551
26323 83551
26324 83551
26325 83551
26326 83551
26327 83551
26328 83551
26329 83551
26330 83551
26331 83551
26332 83551
26333 83551
26334 83551
26335 83551
26336 83551
26337 83551
26338 83551
26339 83551
26340 83551
26341 83551
26342 83551
26343 83551
26344 83545
26345 83545
26346 83545
26347 83545
26348 83544
26349 83538
26350 83538
26351 83538
26352 83538
26353 83538
26354 83538
26355 83537
26356 83537
26357 83536
26358 83534
26359 83533
26360 83533
26361 83532
26362 83531
26363 83531
26364 83530
26365 83530
26366 83530
26367 83528
26368 83527
26369 83527
26370 83527
26371 83527
26372 83527
26373 83527
26374 83521
26375 83521
26376 83521
26377 83521
26378 83515
26379 83515
26380 83515
26381 83515
26382 83515
26383 83515
26384 83515
26385 83515
26386 83515
26387 83515
26388 83515
26389 83515
26390 83515
26391 83515
26392 83515
26393 83515
26394 83515
26395 83515
26396 83515
26397 83515
26398 83515
26399 83515
26400 83515
26401 83515
26402 83515
26403 83515
26404 83515
26405 83515
26406 83515
26407 83515
26408 83515
26409 83515
26410 83515
26411 83515
26412 83515
26413 83515
26414 83515
26415 83515
26416 83515
26417 83515
26418 83509
26419 83509
26420 83509
26421 83509
26422 83508
26423 83502
26424 83502
26425 83502
26426 83502
26427 83502
26428 83502
26429 83501
26430 83501
26431 83500
26432 83499
26433 83498
26434 83498
26435 83496
26436 83495
26437 83495
26438 83494
26439 83494
26440 83494
26441 83493
26442 83492
26443 83492
26444 83492
26445 83492
26446 83492
26447 83492
26448 83486
26449 83486
26450 83486
26451 83486
26452 83480
26453 83480
26454 83480
26455 83480
26456 83480
26457 83480
26458 83480
26459 83480
26460 83480
26461 83480
26462 83480
26463 83480
26464 83480
26465 83480
26466 83480
26467 83480
26468 83480
26469 83480
26470 83480
26471 83480
26472 83480
26473 83480
26474 83480
26475 83480
26476 83480
26477 83480
26478 83480
26479 83480
26480 83480
26481 83480
26482 83480
26483 83480
26484 83480
26485 83480
26486 83480
26487 83480
26488 83480
26489 83480
26490 83480
26491 83480
26492 83474
26493 83474
26494 83474
26495 83474
26496 83473
26497 83467
26498 83467
26499 83467
26500 83467
26501 83467
26502 83467
26503 83466
26504 83466
26505 83464
26506 83463
26507 83462
26508 83462
26509 83461
26510 83460
26511 83460
26512 83458
26513 83458
26514 83458
26515 83457
26516 83456
26517 83456
26518 83456
26519 83456
26520 83456
26521 83456
26522 83450
26523 83450
26524 83450
26525 83450
26526 83444
26527 83444
26528 83444
26529 83444
26530 83444
26531 83444
26532 83444
26533 83444
26534 83444
26535 83444
26536 83444
26537 83444
26538 83444
26539 83444
26540 83444
26541 83444
26542 83444
26543 83444
26544 83444
26545 83444
26546 83444
26547 83444
26548 83444
26549 83444
26550 83444
26551 83444
26552 83444
26553 83444
26554 83444
26555 83444
26556 83444
26557 83444
26558 83444
26559 83444
26560 83444
26561 83444
26562 83444
26563 83444
26564 83444
26565 83444
26566 83438
26567 83438
26568 83438
26569 83438
26570 83437
26571 83431
26572 83431
26573 83431
26574 83431
26575 83431
26576 83431
26577 83430
26578 83430
26579 83429
26580 83428
26581 83426
26582 83426
26583 83425
26584 83424
26585 83424
26586 83423
26587 83423
26588 83423
26589 83422
26590 83421
26591 83421
26592 83421
26593 83421
26594 83421
26595 83421
26596 83415
26597 83415
26598 83415
26599 83415
26600 83409
26601 83409
26602 83409
26603 83409
26604 83409
26605 83409
26606 83409
26607 83409
26608 83409
26609 83409
26610 83409
26611 83409
26612 83409
26613 83409
26614 83409
26615 83409
26616 83409
26617 83409
26618 83409
26619 83409
26620 83409
26621 83409
26622 83409
26623 83409
26624 83409
26625 83409
26626 83409
26627 83409
26628 83409
26629 83409
26630 83409
26631 83409
26632 83409
26633 83409
26634 83409
26635 83409
26636 83409
26637 83409
26638 83409
26639 83409
26640 83403
26641 83403
26642 83403
26643 83403
26644 83401
26645 83396
26646 83396
26647 83396
26648 83396
26649 83396
26650 83396
26651 83394
26652 83394
26653 83393
26654 83392
26655 83391
26656 83391
26657 83390
26658 83388
26659 83388
26660 83387
26661 83387
26662 83387
26663 83386
26664 83385
26665 83385
26666 83385
26667 83385
26668 83385
26669 83385
26670 83379
26671 83379
26672 83379
26673 83379
26674 83373
26675 83373
26676 83373
26677 83373
26678 83373
26679 83373
26680 83373
26681 83373
26682 83373
26683 83373
26684 83373
26685 83373
26686 83373
26687 83373
26688 83373
26689 83373
26690 83373
26691 83373
26692 83373
26693 83373
26694 83373
26695 83373
26696 83373
26697 83373
26698 83373
26699 83373
26700 83373
26701 83373
26702 83373
26703 83373
26704 83373
26705 83373
26706 83373
26707 83373
26708 83373
26709 83373
26710 83373
26711 83373
26712 83373
26713 83373
26714 83367
26715 83367
26716 83367
26717 83367
26718 83366
26719 83360
26720 83360
26721 83360
26722 83360
26723 83360
26724 83360
26725 83359
26726 83359
26727 83358
26728 83356
26729 83355
26730 83355
26731 83354
26732 83353
26733 83353
26734 83352
26735 83352
26736 83352
26737 83350
26738 83349
26739 83349
26740 83349
26741 83349
26742 83349
26743 83408
26744 83402
26745 83402
26746 83402
26747 83402
26748 83396
26749 83396
26750 83396
26751 83396
26752 83396
26753 83396
26754 83396
26755 83396
26756 83396
26757 83396
26758 83396
26759 83396
26760 83396
26761 83396
26762 83396
26763 83396
26764 83396
26765 83396
26766 83396
26767 83396
26768 83396
26769 83396
26770 83396
26771 83396
26772 83396
26773 83396
26774 83396
26775 83396
26776 83396
26777 83396
26778 83396
26779 83396
26780 83396
26781 83396
26782 83396
26783 83396
26784 83396
26785 83396
26786 83396
26787 83396
26788 83390
26789 83390
26790 83390
26791 83284
26792 83283
26793 83277
26794 83277
26795 83201
26796 83201
26797 83201
26798 83201
26799 83094
26800 83094
26801 83093
26802 83092
26803 82985
26804 82985
26805 82983
26806 82982
26807 82876
26808 82875
26809 82875
26810 82875
26811 82768
26812 82767
26813 82767
26814 82767
26815 82661
26816 82661
26817 82661
26818 82655
26819 82564
26820 82564
26821 82564
26822 82558
26823 82452
26824 82452
26825 82452
26826 82452
26827 82346
26828 82346
26829 82346
26830 82346
26831 82255
26832 82255
26833 82255
26834 82255
26835 82164
26836 82164
26837 82164
26838 82164
26839 82073
26840 82073
26841 82073
26842 82073
26843 81982
26844 81982
26845 81982
26846 81982
26847 81891
26848 81891
26849 81891
26850 81891
26851 81800
26852 81800
26853 81800
