# Ticks CompanyValue
23008 50853
23009 50853
23010 50853
23011 51455
23012 51455
23013 51455
23014 51455
23015 51455
23016 51455
23017 51455
23018 51455
23019 51455
23020 51455
23021 51455
23022 51455
23023 51455
23024 51455
23025 51455
23026 51229
23027 51229
23028 51229
23029 51229
23030 51229
23031 51229
23032 51229
23033 51229
23034 51229
23035 51229
23036 51229
23037 51229
23038 51229
23039 51229
23040 51229
23041 51220
23042 51220
23043 51220
23044 51220
23045 51220
23046 51220
23047 51220
23048 51220
23049 51220
23050 51220
23051 51220
23052 51220
23053 51220
23054 51220
23055 51220
23056 51208
23057 51208
23058 51208
23059 51208
23060 51208
23061 51208
23062 51208
23063 51208
23064 51208
23065 51208
23066 51208
23067 51208
23068 51208
23069 51208
23070 51208
23071 51208
23072 51208
23073 51208
23074 51208
23075 51208
23076 51208
23077 51208
23078 51208
23079 51208
23080 51208
23081 51208
23082 51208
23083 51208
23084 51208
23085 51208
23086 51208
23087 51208
23088 51208
23089 51208
23090 51208
23091 51208
23092 51208
23093 51208
23094 51208
23095 51208
23096 51208
23097 51208
23098 51208
23099 51208
23100 51208
23101 51180
23102 51180
23103 51180
23104 51180
23105 51180
23106 51180
23107 51180
23108 51180
23109 51180
23110 51180
23111 51180
23112 51180
23113 51180
23114 51180
23115 51180
23116 51172
23117 51172
23118 51172
23119 51172
23120 51172
23121 51172
23122 51172
23123 51172
23124 51172
23125 51172
23126 51172
23127 51172
23128 51172
23129 51172
23130 51172
23131 51160
23132 51160
23133 51160
23134 51160
23135 51160
23136 51160
23137 51160
23138 51160
23139 51160
23140 51160
23141 51160
23142 51160
23143 51160
23144 51160
23145 51160
23146 51160
23147 51160
23148 51160
23149 51160
23150 51160
23151 51160
23152 51160
23153 51160
23154 51160
23155 51160
23156 51160
23157 51160
23158 51160
23159 51160
23160 51160
23161 51160
23162 51160
23163 51160
23164 51160
23165 51160
23166 51160
23167 51160
23168 51160
23169 51160
23170 51160
23171 51160
23172 51160
23173 51160
23174 51160
23175 51160
23176 51144
23177 51144
23178 51144
23179 51144
23180 51144
23181 51144
23182 51144
23183 51144
23184 51144
23185 51144
23186 51144
23187 51144
23188 51144
23189 51144
23190 51144
23191 51137
23192 51137
23193 51137
23194 51137
23195 51137
23196 51137
23197 51137
23198 51137
23199 51137
23200 51137
23201 51137
23202 51137
23203 51137
23204 51137
23205 51137
23206 51125
23207 51125
23208 51125
23209 51125
23210 51125
23211 51125
23212 51125
23213 51125
23214 51125
23215 51125
23216 51125
23217 51125
23218 51125
23219 51125
23220 51125
23221 51125
23222 51125
23223 51125
23224 51125
23225 51125
23226 51125
23227 51125
23228 51125
23229 51125
23230 51125
23231 51125
23232 51125
23233 51125
23234 51125
23235 51125
23236 51119
23237 51119
23238 51119
23239 51119
23240 51119
23241 51119
23242 51119
23243 51119
23244 51119
23245 51119
23246 51119
23247 51119
23248 51119
23249 51119
23250 51119
23251 52946
23252 52946
23253 52946
23254 52946
23255 52946
23256 52946
23257 52946
23258 52946
23259 52946
23260 52946
23261 52946
23262 52946
23263 52946
23264 52946
23265 52946
23266 52934
23267 52934
23268 52934
23269 52934
23270 52934
23271 52934
23272 52934
23273 52934
23274 52934
23275 52934
23276 52934
23277 52934
23278 52934
23279 52934
23280 52934
23281 52928
23282 52928
23283 52928
23284 52928
23285 52928
23286 52928
23287 52928
23288 52928
23289 52928
23290 52928
23291 52928
23292 52928
23293 52928
23294 52928
23295 52928
23296 52928
23297 52928
23298 52928
23299 52928
23300 52928
23301 52928
23302 52928
23303 52928
23304 52928
23305 52928
23306 52928
23307 52928
23308 52928
23309 52928
23310 52928
23311 52922
23312 52922
23313 52922
23314 52922
23315 52922
23316 52922
23317 52922
23318 52922
23319 52922
23320 52922
23321 52922
23322 52922
23323 52922
23324 52922
23325 52922
23326 52785
23327 52785
23328 52785
23329 52785
23330 52785
23331 52785
23332 52785
23333 52785
23334 52785
23335 52785
23336 52785
23337 52785
23338 52785
23339 52785
23340 52785
23341 54613
23342 54613
23343 54613
23344 54613
23345 54613
23346 54613
23347 54613
23348 54613
23349 54613
23350 54613
23351 54613
23352 54613
23353 54613
23354 54613
23355 54613
23356 54607
23357 54607
23358 54607
23359 54607
23360 54607
23361 54607
23362 54607
23363 54607
23364 54607
23365 54607
23366 54607
23367 54607
23368 54607
23369 54607
23370 54607
23371 54607
23372 54607
23373 54607
23374 54607
23375 54607
23376 54607
23377 54607
23378 54607
23379 54607
23380 54607
23381 54607
23382 54607
23383 54607
23384 54607
23385 54607
23386 54601
23387 54601
23388 54601
23389 54601
23390 54601
23391 54601
23392 54601
23393 54601
23394 54601
23395 54601
23396 54601
23397 54601
23398 54601
23399 54601
23400 54601
23401 54588
23402 54588
23403 54588
23404 54588
23405 54588
23406 54588
23407 54588
23408 54588
23409 54588
23410 54588
23411 54588
23412 54588
23413 54588
23414 54588
23415 54588
23416 54561
23417 54561
23418 54561
23419 54561
23420 54561
23421 54561
23422 54561
23423 54561
23424 54561
23425 54561
23426 54561
23427 54561
23428 54561
23429 54561
23430 54561
23431 54419
23432 54419
23433 54419
23434 54419
23435 54419
23436 54419
23437 54419
23438 54419
23439 54419
23440 54419
23441 54419
23442 54419
23443 54419
23444 54419
23445 54419
23446 54419
23447 54419
23448 54419
23449 54419
23450 54419
23451 54419
23452 54419
23453 54419
23454 54419
23455 54419
23456 54419
23457 54419
23458 54419
23459 54419
23460 54419
23461 54413
23462 54413
23463 54413
23464 54413
23465 54413
23466 54413
23467 54413
23468 54413
23469 54413
23470 54413
23471 54413
23472 54413
23473 54413
23474 54413
23475 54413
23476 54399
23477 54399
23478 54399
23479 54399
23480 54399
23481 54399
23482 54399
23483 54399
23484 54399
23485 54399
23486 54399
23487 54399
23488 54399
23489 54399
23490 54399
23491 54286
23492 54286
23493 54286
23494 54286
23495 54286
23496 54286
23497 54286
23498 54286
23499 54286
23500 54286
23501 54286
23502 54286
23503 54286
23504 54286
23505 54286
23506 54264
23507 54264
23508 54264
23509 54264
23510 54264
23511 54264
23512 54264
23513 54264
23514 54264
23515 54264
23516 54264
23517 54264
23518 54264
23519 54264
23520 54264
23521 54866
23522 54866
23523 54866
23524 54866
23525 54866
23526 54866
23527 54866
23528 54866
23529 54866
23530 54866
23531 54866
23532 54866
23533 54866
23534 54866
23535 54866
23536 54858
23537 54858
23538 54858
23539 54858
23540 54858
23541 54858
23542 54858
23543 54858
23544 54858
23545 54858
23546 54858
23547 54858
23548 54858
23549 54858
23550 54858
23551 54791
23552 54791
23553 54791
23554 54791
23555 54791
23556 54791
23557 54791
23558 54791
23559 54791
23560 54791
23561 54791
23562 54791
23563 54791
23564 54791
23565 54791
23566 54695
23567 54695
23568 54695
23569 54695
23570 54695
23571 54695
23572 54695
23573 54695
23574 54695
23575 54695
23576 54695
23577 54695
23578 54695
23579 54695
23580 54695
23581 54695
23582 54695
23583 54695
23584 54695
23585 54695
23586 54695
23587 54695
23588 54695
23589 54695
23590 54695
23591 54695
23592 54695
23593 54695
23594 54695
23595 54695
23596 54695
23597 54695
23598 54695
23599 54695
23600 54695
23601 54695
23602 54695
23603 54695
23604 54695
23605 54695
23606 54695
23607 54695
23608 54695
23609 54695
23610 54695
23611 54500
23612 54500
23613 54500
23614 54500
23615 54500
23616 54500
23617 54500
23618 54500
23619 54500
23620 54500
23621 54500
23622 54500
23623 54500
23624 54500
23625 54500
23626 54476
23627 54476
23628 54476
23629 54476
23630 54476
23631 54476
23632 54476
23633 54476
23634 54476
23635 54476
23636 54476
23637 54476
23638 54476
23639 54476
23640 54476
23641 54462
23642 54462
23643 54462
23644 54462
23645 54462
23646 54462
23647 54462
23648 54462
23649 54462
23650 54462
23651 54462
23652 54462
23653 54462
23654 54462
23655 54462
23656 54462
23657 54462
23658 54462
23659 54462
23660 54462
23661 54462
23662 54462
23663 54462
23664 54462
23665 54462
23666 54462
23667 54462
23668 54462
23669 54462
23670 54462
23671 54462
23672 54462
23673 54462
23674 54462
23675 54462
23676 54462
23677 54462
23678 54462
23679 54462
23680 54462
23681 54462
23682 54462
23683 54462
23684 54462
23685 54462
23686 55339
23687 55339
23688 55339
23689 55339
23690 55339
23691 55339
23692 55339
23693 55339
23694 55339
23695 55339
23696 55339
23697 55339
23698 55339
23699 55339
23700 55339
23701 55319
23702 55319
23703 55319
23704 55319
23705 55319
23706 55319
23707 55319
23708 55319
23709 55319
23710 55319
23711 55319
23712 55319
23713 55319
23714 55319
23715 55319
23716 55305
23717 55305
23718 55305
23719 55305
23720 55305
23721 55305
23722 55305
23723 55305
23724 55305
23725 55305
23726 55305
23727 55305
23728 55305
23729 55305
23730 55305
23731 55305
23732 55305
23733 55305
23734 55305
23735 55305
23736 55305
23737 55305
23738 55305
23739 55305
23740 55305
23741 55305
23742 55305
23743 55305
23744 55305
23745 55305
23746 55305
23747 55305
23748 55305
23749 55305
23750 55305
23751 55305
23752 55305
23753 55305
23754 55305
23755 55305
23756 55305
23757 55305
23758 55305
23759 55305
23760 55305
23761 55292
23762 55292
23763 55292
23764 55292
23765 55292
23766 55292
23767 55292
23768 55292
23769 55292
23770 55292
23771 55292
23772 55292
23773 55292
23774 55292
23775 55292
23776 55284
23777 55284
23778 55284
23779 55284
23780 55284
23781 55284
23782 55284
23783 55284
23784 55284
23785 55284
23786 55284
23787 55284
23788 55284
23789 55284
23790 55284
23791 55269
23792 55269
23793 55269
23794 55269
23795 55269
23796 55269
23797 55269
23798 55269
23799 55269
23800 55269
23801 55269
23802 55269
23803 55269
23804 55269
23805 55269
23806 55269
23807 55269
23808 55269
23809 55269
23810 55269
23811 55269
23812 55269
23813 55269
23814 55269
23815 55269
23816 55269
23817 55269
23818 55269
23819 55269
23820 55269
23821 55269
23822 55269
23823 55269
23824 55269
23825 55269
23826 55269
23827 55269
23828 55269
23829 55269
23830 55269
23831 55269
23832 55269
23833 55269
23834 55269
23835 55269
23836 55256
23837 55256
23838 55256
23839 55256
23840 55256
23841 55256
23842 55256
23843 55256
23844 55256
23845 55256
23846 55256
23847 55256
23848 55256
23849 55256
23850 55256
23851 55247
23852 55247
23853 55247
23854 55247
23855 55247
23856 55247
23857 55247
23858 55247
23859 55247
23860 55247
23861 55247
23862 55247
23863 55247
23864 55247
23865 55247
23866 55234
23867 55234
23868 55234
23869 55234
23870 55234
23871 55234
23872 55234
23873 55234
23874 55234
23875 55234
23876 55234
23877 55234
23878 55234
23879 55234
23880 55234
23881 55234
23882 55234
23883 55234
23884 55234
23885 55234
23886 55234
23887 55234
23888 55234
23889 55234
23890 55234
23891 55234
23892 55234
23893 55234
23894 55234
23895 55234
23896 55234
23897 55234
23898 55234
23899 55234
23900 55234
23901 55234
23902 55234
23903 55234
23904 55234
23905 55234
23906 55234
23907 55234
23908 55234
23909 55234
23910 55234
23911 55195
23912 55195
23913 55195
23914 55195
23915 55195
23916 55195
23917 55195
23918 55195
23919 55195
23920 55195
23921 55195
23922 55195
23923 55195
23924 55195
23925 55195
23926 55080
23927 55080
23928 55080
23929 55080
23930 55080
23931 55080
23932 55080
23933 55080
23934 55080
23935 55080
23936 55080
23937 55080
23938 55080
23939 55080
23940 55080
23941 55068
23942 55068
23943 55068
23944 55068
23945 55068
23946 55068
23947 55068
23948 55068
23949 55068
23950 55068
23951 55068
23952 55068
23953 55068
23954 55068
23955 55068
23956 55068
23957 55068
23958 55068
23959 55068
23960 55068
23961 55068
23962 55068
23963 55068
23964 55068
23965 55068
23966 55068
23967 55068
23968 55068
23969 55068
23970 55068
23971 55068
23972 55068
23973 55068
23974 55068
23975 55068
23976 55068
23977 55068
23978 55068
23979 55068
23980 55068
23981 55068
23982 55068
23983 55068
23984 55068
23985 55068
23986 55055
23987 55055
23988 55055
23989 55055
23990 55055
23991 55055
23992 55055
23993 55055
23994 55055
23995 55055
23996 55055
23997 55055
23998 55055
23999 55055
24000 55055
24001 55038
24002 55038
24003 55038
24004 55038
24005 55038
24006 55038
24007 55038
24008 55038
24009 55038
24010 55038
24011 55038
24012 55038
24013 55038
24014 55038
24015 55038
24016 54904
24017 54904
24018 54904
24019 54904
24020 54904
24021 54904
24022 54904
24023 54904
24024 54904
24025 54904
24026 54904
24027 54904
24028 54904
24029 54904
24030 54904
24031 54890
24032 54890
24033 54890
24034 54890
24035 54890
24036 54890
24037 54890
24038 54890
24039 54890
24040 54890
24041 54890
24042 54890
24043 54890
24044 54890
24045 54890
24046 55492
24047 55492
24048 55492
24049 55492
24050 55492
24051 55492
24052 55492
24053 55492
24054 55492
24055 55492
24056 55492
24057 55492
24058 55492
24059 55492
24060 55492
24061 55478
24062 55478
24063 55478
24064 55478
24065 55478
24066 55478
24067 55478
24068 55478
24069 55478
24070 55478
24071 55478
24072 55478
24073 55478
24074 55478
24075 55478
24076 55525
24077 55525
24078 55525
24079 55525
24080 55525
24081 55525
24082 55525
24083 55525
24084 55525
24085 55525
24086 55525
24087 55525
24088 55525
24089 55525
24090 55525
24091 55398
24092 55398
24093 55398
24094 55398
24095 55398
24096 55398
24097 55398
24098 55398
24099 55398
24100 55398
24101 55398
24102 55398
24103 55398
24104 55398
24105 55398
24106 55398
24107 55398
24108 55398
24109 55398
24110 55398
24111 55398
24112 55398
24113 55398
24114 55398
24115 55398
24116 55398
24117 55398
24118 55398
24119 55398
24120 55398
24121 55398
24122 55398
24123 55398
24124 55398
24125 55398
24126 55398
24127 55398
24128 55398
24129 55398
24130 55398
24131 55398
24132 55398
24133 55398
24134 55398
24135 55398
24136 55384
24137 55384
24138 55384
24139 55384
24140 55384
24141 55384
24142 55384
24143 55384
24144 55384
24145 55384
24146 55384
24147 55384
24148 55384
24149 55384
24150 55384
24151 55240
24152 55240
24153 55240
24154 55240
24155 55240
24156 55240
24157 55240
24158 55240
24159 55240
24160 55240
24161 55240
24162 55240
24163 55240
24164 55240
24165 55240
24166 55228
24167 55228
24168 55228
24169 55228
24170 55228
24171 55228
24172 55228
24173 55228
24174 55228
24175 55228
24176 55228
24177 55228
24178 55228
24179 55228
24180 55228
24181 55228
24182 55228
24183 55228
24184 55228
24185 55228
24186 55228
24187 55228
24188 55228
24189 55228
24190 55228
24191 55228
24192 55228
24193 55228
24194 55228
24195 55228
24196 55228
24197 55228
24198 55228
24199 55228
24200 55228
24201 55228
24202 55228
24203 55228
24204 55228
24205 55228
24206 55228
24207 55228
24208 55228
24209 55228
24210 55228
24211 55008
24212 55008
24213 55008
24214 55008
24215 55008
24216 55008
24217 55008
24218 55008
24219 55008
24220 55008
24221 55008
24222 55008
24223 55008
24224 55008
24225 55008
24226 55000
24227 55000
24228 55000
24229 55000
24230 55000
24231 55000
24232 55000
24233 55000
24234 55000
24235 55000
24236 55000
24237 55000
24238 55000
24239 55000
24240 55000
24241 54988
24242 54988
24243 54988
24244 54988
24245 54988
24246 54988
24247 54988
24248 54988
24249 54988
24250 54988
24251 54988
24252 54988
24253 54988
24254 54988
24255 54988
24256 54988
24257 54988
24258 54988
24259 54988
24260 54988
24261 54988
24262 54988
24263 54988
24264 54988
24265 54988
24266 54988
24267 54988
24268 54988
24269 54988
24270 54988
24271 54988
24272 54988
24273 54988
24274 54988
24275 54988
24276 54988
24277 54988
24278 54988
24279 54988
24280 54988
24281 54988
24282 54988
24283 54988
24284 54988
24285 54988
24286 54960
24287 54960
24288 54960
24289 54960
24290 54960
24291 54960
24292 54960
24293 54960
24294 54960
24295 54960
24296 54960
24297 54960
24298 54960
24299 54960
24300 54960
24301 54953
24302 54953
24303 54953
24304 54953
24305 54953
24306 54953
24307 54953
24308 54953
24309 54953
24310 54953
24311 54953
24312 54953
24313 54953
24314 54953
24315 54953
24316 54941
24317 54941
24318 54941
24319 54941
24320 54941
24321 54941
24322 54941
24323 54941
24324 54941
24325 54941
24326 54941
24327 54941
24328 54941
24329 54941
24330 54941
24331 54941
24332 54941
24333 54941
24334 54941
24335 54941
24336 54941
24337 54941
24338 54941
24339 54941
24340 54941
24341 54941
24342 54941
24343 54941
24344 54941
24345 54941
24346 54935
24347 54935
24348 54935
24349 54935
24350 54935
24351 54935
24352 54935
24353 54935
24354 54935
24355 54935
24356 54935
24357 54935
24358 54935
24359 54935
24360 54935
24361 54923
24362 54923
24363 54923
24364 54923
24365 54923
24366 54923
24367 54923
24368 54923
24369 54923
24370 54923
24371 54923
24372 54923
24373 54923
24374 54923
24375 54923
24376 54911
24377 54911
24378 54911
24379 54911
24380 54911
24381 54911
24382 54911
24383 54911
24384 54911
24385 54911
24386 54911
24387 54911
24388 54911
24389 54911
24390 54911
24391 54905
24392 54905
24393 54905
24394 54905
24395 54905
24396 54905
24397 54905
24398 54905
24399 54905
24400 54905
24401 54905
24402 54905
24403 54905
24404 54905
24405 54905
24406 54905
24407 54905
24408 54905
24409 54905
24410 54905
24411 54905
24412 54905
24413 54905
24414 54905
24415 54905
24416 54905
24417 54905
24418 54905
24419 54905
24420 54905
24421 54899
24422 54899
24423 54899
24424 54899
24425 54899
24426 54899
